id;slug;name;description;category;subcategory;icon;is_system;is_featured;complexity;estimated_time_saved_hours;use_count;rating;rating_count;tags;required_modules;created_by;created_at;updated_at
589f4676-bca8-4a69-be49-79e608a9e16b;lead-nurture-sequence;Lead Nurture Sequence;Automatically follow up with new leads over 7 days;sales;lead-management;Users;true;true;beginner;5.0;0;0.00;0;"[""leads"",""email"",""automation""]";"[""crm"",""messages""]";;2025-12-07 09:24:50.844473+00;2025-12-07 09:24:50.844473+00
144b8aec-06e8-4d46-b06a-462a66260a42;deal-stage-automation;Deal Stage Automation;Auto-update deals and notify team on stage changes;sales;deal-management;TrendingUp;true;true;intermediate;3.0;0;0.00;0;"[""deals"",""notifications"",""crm""]";"[""crm""]";;2025-12-07 09:24:50.844473+00;2025-12-07 09:24:50.844473+00
1c205829-80ce-48ce-97e3-c84680b379ad;win-loss-analysis;Win/Loss Analysis;AI-powered analysis of closed deals to improve sales;sales;analytics;BarChart;true;false;advanced;8.0;0;0.00;0;"[""ai"",""analytics"",""deals""]";"[""crm""]";;2025-12-07 09:24:50.844473+00;2025-12-07 09:24:50.844473+00
8b769d96-c275-4623-9b77-4c5076f11dd5;proposal-reminder;Proposal Follow-up;Remind prospects about pending proposals;sales;follow-up;FileText;true;false;beginner;2.0;0;0.00;0;"[""proposals"",""reminders""]";"[""crm"",""tasks""]";;2025-12-07 09:24:50.844473+00;2025-12-07 09:24:50.844473+00
d1551f81-b3a3-4954-b3a8-aceee39f3e72;social-post-scheduler;Social Media Scheduler;Schedule and auto-post content across platforms;marketing;social-media;Share2;true;true;beginner;10.0;0;0.00;0;"[""social"",""content"",""scheduling""]";"[""social""]";;2025-12-07 09:24:50.844473+00;2025-12-07 09:24:50.844473+00
396ef013-e227-441b-86bd-bd6b7d5c3e51;content-repurposing;Content Repurposing;Turn one piece of content into multiple formats;marketing;content;Repeat;true;false;intermediate;15.0;0;0.00;0;"[""ai"",""content"",""generation""]";"[""social""]";;2025-12-07 09:24:50.844473+00;2025-12-07 09:24:50.844473+00
546a6e47-249a-4e9c-abad-6251d067977a;email-campaign-drip;Email Drip Campaign;Automated email sequences for nurturing;marketing;email;Mail;true;true;intermediate;8.0;0;0.00;0;"[""email"",""nurture"",""campaigns""]";"[""messages""]";;2025-12-07 09:24:50.844473+00;2025-12-07 09:24:50.844473+00
40e18b56-8c3f-42ac-ae60-3e7f965bacd9;campaign-roi-tracker;Campaign ROI Tracker;Track and report on marketing campaign performance;marketing;analytics;PieChart;true;false;advanced;5.0;0;0.00;0;"[""analytics"",""roi"",""reporting""]";"[""crm""]";;2025-12-07 09:24:50.844473+00;2025-12-07 09:24:50.844473+00
9047d33d-1bf9-4d5e-b0cc-7cec6e67d7da;meeting-summarizer;Meeting Summarizer;Auto-summarize meetings and create action items;ai;productivity;Mic;true;true;beginner;20.0;0;0.00;0;"[""ai"",""meetings"",""notes""]";"[""calendar"",""tasks""]";;2025-12-07 09:24:50.844473+00;2025-12-07 09:24:50.844473+00
1f02d704-6ca2-4e4d-9a3b-4b8040cc7e21;document-processor;Document Processor;Extract and process data from documents;ai;document-ops;FileText;true;false;intermediate;12.0;0;0.00;0;"[""ai"",""documents"",""extraction""]";[];;2025-12-07 09:24:50.844473+00;2025-12-07 09:24:50.844473+00
