id;user_id;item_code;description;unit;unit_cost;region;asset_type;currency;labor_cost;material_cost;equipment_cost;is_template;metadata;created_at;updated_at;csi_division;item_group;sku;r_value;thickness_inches;coverage_per_unit;waste_percent;vendor_id
818fba72-cc57-4b6d-a5a2-70ddfa82a871;;ROOF-TPO-60;TPO Membrane 60mil, 10ft wide;sqft;1.85;Mountain West;commercial;USD;0.45;1.40;0;false;{};2025-11-02 03:23:46.952844+00;2025-11-02 03:23:46.952844+00;07;membrane;TPO-60-10;;;;5;
81981557-ea35-433a-a01f-f834e7b3e0ba;;ROOF-TPO-80;TPO Membrane 80mil, 10ft wide;sqft;2.15;Mountain West;commercial;USD;0.50;1.65;0;false;{};2025-11-02 03:23:46.952844+00;2025-11-02 03:23:46.952844+00;07;membrane;TPO-80-10;;;;5;
6e79f721-2353-49d1-835d-f7a5ec82e462;;ROOF-PVC-60;PVC Membrane 60mil;sqft;2.05;Mountain West;commercial;USD;0.45;1.60;0;false;{};2025-11-02 03:23:46.952844+00;2025-11-02 03:23:46.952844+00;07;membrane;PVC-60;;;;5;
2431322d-05f0-45e5-9a76-ed8e5bd96bb2;;INSUL-ISO-2;"Polyiso Insulation 2"" (R-12)";sqft;0.95;Mountain West;commercial;USD;0.15;0.80;0;false;{};2025-11-02 03:23:46.952844+00;2025-11-02 03:23:46.952844+00;07;insulation;ISO-2-R12;;;;3;
47f735ea-e05d-4ddb-80ec-b979d7034116;;INSUL-ISO-3;"Polyiso Insulation 3"" (R-18)";sqft;1.35;Mountain West;commercial;USD;0.18;1.17;0;false;{};2025-11-02 03:23:46.952844+00;2025-11-02 03:23:46.952844+00;07;insulation;ISO-3-R18;;;;3;
d0686931-4d4d-4755-a8d9-ea932527dad3;;INSUL-ISO-4;"Polyiso Insulation 4"" (R-24)";sqft;1.75;Mountain West;commercial;USD;0.20;1.55;0;false;{};2025-11-02 03:23:46.952844+00;2025-11-02 03:23:46.952844+00;07;insulation;ISO-4-R24;;;;3;
f067fa16-5735-4c5d-a111-d8d900399503;;INSUL-TAPERED;"Tapered Insulation System (avg 4"")";sqft;2.25;Mountain West;commercial;USD;0.25;2.00;0;false;{};2025-11-02 03:23:46.952844+00;2025-11-02 03:23:46.952844+00;07;insulation;TAPER-AVG4;;;;5;
b4ecb965-a4ac-4f98-8d83-80736cabf89a;;FAST-PLATE;"Insulation Fastener w/ 3"" Plate";ea;0.22;Mountain West;commercial;USD;0.08;0.14;0;false;{};2025-11-02 03:23:46.952844+00;2025-11-02 03:23:46.952844+00;07;fastener;FAST-P3;;;;0;
042e8f6b-eee7-4b07-9885-339a63290c5a;;FAST-BARB;Stress Plate w/ Barbed Fastener;ea;0.28;Mountain West;commercial;USD;0.10;0.18;0;false;{};2025-11-02 03:23:46.952844+00;2025-11-02 03:23:46.952844+00;07;fastener;BARB-SP;;;;0;
f5322487-9366-4f1a-9649-42488981c155;;ADHES-TPOBOND;TPO Bonding Adhesive;sqft;0.45;Mountain West;commercial;USD;0.12;0.33;0;false;{};2025-11-02 03:23:46.952844+00;2025-11-02 03:23:46.952844+00;07;accessory;BOND-TPO;;;;0;
