id;hubspot_deal_id;deal_name;deal_stage;deal_stage_id;amount;close_date;pipeline;pipeline_id;asset_type;pms;ils;web_developer;property_address;owner_id;associated_contact_ids;associated_company_ids;deal_room_id;raw_properties;created_at;updated_at;synced_at
0f1a9a88-27ab-4f3f-9879-86a5709f6eeb;257890700992;255 Assay - Willow Bridge;closedwon;closedwon;3060;2026-01-21 01:17:19.133+00;default;default;Multi-Family;;;;;208891049;[46425517427];[17707041189];;"{""amount"":""3060"",""asset_type"":""Multi-Family"",""closedate"":""2026-01-21T01:17:19.133Z"",""createdate"":""2026-01-09T18:47:20.221Z"",""dealname"":""255 Assay - Willow Bridge"",""dealstage"":""closedwon"",""hs_lastmodifieddate"":""2026-01-21T01:17:19.617Z"",""hs_object_id"":""257890700992"",""hubspot_owner_id"":""208891049"",""ils"":null,""pipeline"":""default"",""pms"":null,""web_developer"":null}";2026-01-21 01:17:22.652836+00;2026-01-21 01:17:22.652836+00;2026-01-21 01:17:22.203+00
14c78406-08bc-459d-9001-8c50bc1781d9;269707156207;Millwright_Pegasus Residential - (Add-on);closedwon;closedwon;1330;2026-01-21 05:24:38.122+00;default;default;Multi-Family;;;;;519537074;[];[];;"{""amount"":""1330"",""asset_type"":""Multi-Family"",""closedate"":""2026-01-21T05:24:38.122Z"",""createdate"":""2026-01-21T05:25:01.945Z"",""dealname"":""Millwright_Pegasus Residential - (Add-on)"",""dealstage"":""closedwon"",""hs_lastmodifieddate"":""2026-01-21T05:25:13.554Z"",""hs_object_id"":""269707156207"",""hubspot_owner_id"":""519537074"",""ils"":null,""pipeline"":""default"",""pms"":null,""web_developer"":null}";2026-01-21 05:25:16.344775+00;2026-01-21 05:25:17.914001+00;2026-01-21 05:25:17.784+00
f8b2cabc-bd81-4a86-9aef-f27ad612a86f;269389114077;Blacksburg Lease-Up;decisionmakerboughtin;decisionmakerboughtin;25000;2026-02-28 16:59:51.302+00;default;default;;;;;;49551500;[2708501];[3091104898];;"{""amount"":""25000"",""asset_type"":null,""closedate"":""2026-02-28T16:59:51.302Z"",""createdate"":""2026-01-21T16:49:08.788Z"",""dealname"":""Blacksburg Lease-Up"",""dealstage"":""decisionmakerboughtin"",""hs_lastmodifieddate"":""2026-02-12T17:08:06.894Z"",""hs_object_id"":""269389114077"",""hubspot_owner_id"":""49551500"",""ils"":null,""pipeline"":""default"",""pms"":null,""web_developer"":null}";2026-01-21 16:49:10.621531+00;2026-02-12 17:08:08.784835+00;2026-02-12 17:08:08.64+00
03ebf66a-5f60-496e-8697-0ab76c5081d1;262218199794;Quail Ridge - Additional Floor Plans - Atlantic;closedwon;closedwon;950;2026-01-21 16:23:11.75+00;default;default;Multi-Family;;;;;206619228;[2832601];[17692592756];;"{""amount"":""950"",""asset_type"":""Multi-Family"",""closedate"":""2026-01-21T16:23:11.750Z"",""createdate"":""2026-01-14T18:39:28.404Z"",""dealname"":""Quail Ridge - Additional Floor Plans - Atlantic"",""dealstage"":""closedwon"",""hs_lastmodifieddate"":""2026-01-21T16:23:12.361Z"",""hs_object_id"":""262218199794"",""hubspot_owner_id"":""206619228"",""ils"":null,""pipeline"":""default"",""pms"":null,""web_developer"":null}";2026-01-21 16:23:15.276619+00;2026-01-21 16:23:15.276619+00;2026-01-21 16:23:14.628+00
158b32ec-6504-4c7b-aee2-1479d1d5a80d;269389099755;Athens Engrain_Northwood Ravin;closedwon;closedwon;781;2026-02-13 15:37:52.309+00;default;default;Multi-Family;;;;;104662787;[];[4775807778];;"{""amount"":""781"",""asset_type"":""Multi-Family"",""closedate"":""2026-02-13T15:37:52.309Z"",""createdate"":""2026-01-21T13:12:28.748Z"",""dealname"":""Athens Engrain_Northwood Ravin"",""dealstage"":""closedwon"",""hs_lastmodifieddate"":""2026-02-13T15:37:52.675Z"",""hs_object_id"":""269389099755"",""hubspot_owner_id"":""104662787"",""ils"":null,""pipeline"":""default"",""pms"":null,""web_developer"":null}";2026-01-21 13:12:31.499056+00;2026-02-13 15:37:54.700874+00;2026-02-13 15:37:54.227+00
7a5cfe5b-7fee-4dde-9b1a-3b8f28391216;40009390436;Halo (Seenic)_Northwood Ravin;closedwon;closedwon;46440;2026-01-21 16:58:42.478+00;default;default;Multi-Family;;;;;104662787;[];[18111323512];;"{""amount"":""46440"",""asset_type"":""Multi-Family"",""closedate"":""2026-01-21T16:58:42.478Z"",""createdate"":""2025-07-11T15:45:47.888Z"",""dealname"":""Halo (Seenic)_Northwood Ravin"",""dealstage"":""closedwon"",""hs_lastmodifieddate"":""2026-01-21T16:58:43.294Z"",""hs_object_id"":""40009390436"",""hubspot_owner_id"":""104662787"",""ils"":null,""pipeline"":""default"",""pms"":null,""web_developer"":null}";2026-01-21 16:58:44.36803+00;2026-01-21 16:58:44.36803+00;2026-01-21 16:58:44.218+00
f407e389-90e3-44e0-ad0d-bb574bc03507;264148536025;Henri VR Tour - Kennedy Wilson;closedwon;closedwon;2200;2026-01-21 19:54:49.752+00;default;default;Student Housing;;;;;206619228;[354591050453];[2905054707];;"{""amount"":""2200"",""asset_type"":""Student Housing"",""closedate"":""2026-01-21T19:54:49.752Z"",""createdate"":""2026-01-15T22:13:13.431Z"",""dealname"":""Henri VR Tour - Kennedy Wilson"",""dealstage"":""closedwon"",""hs_lastmodifieddate"":""2026-01-21T19:54:50.250Z"",""hs_object_id"":""264148536025"",""hubspot_owner_id"":""206619228"",""ils"":null,""pipeline"":""default"",""pms"":null,""web_developer"":null}";2026-01-21 16:23:31.614249+00;2026-01-21 19:54:52.39132+00;2026-01-21 19:54:51.836+00
49d3d526-11ba-4002-98dc-e3eea60ea6ad;270529655531;Athens_Northwood Ravin (Add-on: 2 Exterior Retail Stills);closedwon;closedwon;0;2026-01-31 22:33:59.682+00;default;default;Multi-Family;;;;;519537074;[];[4775807778];;"{""amount"":""0"",""asset_type"":""Multi-Family"",""closedate"":""2026-01-31T22:33:59.682Z"",""createdate"":""2026-01-21T22:36:01.192Z"",""dealname"":""Athens_Northwood Ravin (Add-on: 2 Exterior Retail Stills)"",""dealstage"":""closedwon"",""hs_lastmodifieddate"":""2026-01-21T22:37:01.219Z"",""hs_object_id"":""270529655531"",""hubspot_owner_id"":""519537074"",""ils"":null,""pipeline"":""default"",""pms"":null,""web_developer"":null}";2026-01-21 22:37:03.268689+00;2026-01-21 22:37:04.508409+00;2026-01-21 22:37:04.395+00
a184ebd2-2b2c-4602-adfd-752f857162b5;267213778641;Park Village at Garden State Park_The Michaels Organization;closedwon;closedwon;1620;2026-01-23 18:00:33.776+00;default;default;Multi-Family;;;;;104662787;[60063769361];[3350525489];;"{""amount"":""1620"",""asset_type"":""Multi-Family"",""closedate"":""2026-01-23T18:00:33.776Z"",""createdate"":""2026-01-20T17:28:55.010Z"",""dealname"":""Park Village at Garden State Park_The Michaels Organization"",""dealstage"":""closedwon"",""hs_lastmodifieddate"":""2026-01-23T18:00:34.288Z"",""hs_object_id"":""267213778641"",""hubspot_owner_id"":""104662787"",""ils"":null,""pipeline"":""default"",""pms"":null,""web_developer"":null}";2026-01-21 17:05:46.941468+00;2026-01-23 18:00:36.033996+00;2026-01-23 18:00:35.912+00
c4284893-b3e6-4a76-9889-78add4cf55fa;262351917788;Redbud Trail - Atlantic Housing;closedwon;closedwon;3210;2026-01-26 17:03:55.127+00;default;default;Multi-Family;;;;;206619228;[2832601,395221416689];[17692592756];;"{""amount"":""3210"",""asset_type"":""Multi-Family"",""closedate"":""2026-01-26T17:03:55.127Z"",""createdate"":""2026-01-14T18:34:05.927Z"",""dealname"":""Redbud Trail - Atlantic Housing"",""dealstage"":""closedwon"",""hs_lastmodifieddate"":""2026-01-26T17:03:55.835Z"",""hs_object_id"":""262351917788"",""hubspot_owner_id"":""206619228"",""ils"":null,""pipeline"":""default"",""pms"":null,""web_developer"":null}";2026-01-21 16:23:28.281243+00;2026-01-26 17:03:59.133911+00;2026-01-26 17:03:58.668+00
